path	type	bytes	sha256
AGENTS.md	project	823	fc9d846be2d717113c7a6ad532e732fa2f8a6ce3e2a31dd41ec5a69b1320aecc
analysis_options.yaml	project	116	57ff3a5957b051145754f6bac1d272d9da15dec950dab789da822e285cb8f2c4
audit/backend_checks_results.json	audit	20074	79687eb368b5b1d0a015464bcd8eb0e5f8792bcf92ce4bbb7f685ad5b5d50c84
audit/baseline_metrics.json	audit	8729	74655038ccd0812bacd13f6068133a9c658d187e0ee3fa56aab673508be1b8ec
audit/issues.csv	audit	11282	5667a96f316cde6067f883f839069d196a2c8eeb3ec01148580e72cd2b8cd335
audit/master_prompt.md	audit	3835	e8110ac91bfa425316f1ef078877fbe94c4b9584d6b072c514966d3282bb7dc9
audit/minimal_daily_widget_review_guide.md	audit	15774	00d236406f9e29b864ba5706bd24ed9b349d512d9b1156acdf37ea5b156a2c46
audit/minimal_daily_widget_stage1_static_analysis.md	audit	11825	f740315e64d693330f7290bf6b9c5ca3886021f99c383ce038f22c740c929914
audit/minimal_daily_widget_stage2_correctness_lifecycle.md	audit	14043	c58a23e0565bf515d0b196ce9e75d50efe77a31c103759c93524e9752f5ac80f
audit/minimal_daily_widget_stage3_performance_smoothness.md	audit	5344	9e473e728cdd42dba61e4819af6f3a07dfbd6ca93aca27b09f58f316a53ce54f
audit/minimal_daily_widget_stage4_manual_mobile_runtime_verification.md	audit	6297	10564befccc79df97cc78f18631ae7d0cdcf5da9633c9dd88412a6c5fd20ee11
audit/minimal_daily_widget_stage5_regression_acceptance.md	audit	6042	b3c6d39f4149e74c5098462fce9f3b01282c0eb43352c93ae7ac111e8b10ed15
audit/optimization_backlog.md	audit	8297	0bb372b60737ac3dff92f02476cdd7929ff0433da05cbcf3dbea44f4ab1868fc
audit/phase_plan.md	audit	2402	4ddacb99a8251c3c369ac34116c1f4d85c8d2d6f7b8110568aa43d00895266de
audit/retest_checklist.md	audit	6895	7612c757097685fe6db44495858def508b0d6f73c2720ec17ee8a59fbda078de
audit/scripts/backend_checks_runner.js	audit	103025	ef9f6f85e48ea9b57732278ea4d81daa6c62c25108ea2bdb0a7a6528d5904d3a
audit/scripts/run_backend_checks.sh	audit	674	0904e5b7b3c112d76d4f4ff3e3baa2c3be80c6f0359514f487c8024aa8b76fc6
docs/project-audit-next-steps.md	doc	9573	bf924cbbc8b0f57fe06d2263d87f5498120f2e95944f6cbe9301c32e18500f54
docs/project-audit-prd.md	doc	2197	91daaa744c0227391f7ed2d282f8a7a065147d3b906f7f09c525e847ae592aec
docs/project-audit-status.tsv	doc	25003	837f513472a692e425a41673e7b20c728a7eb3951b3324146b34a32f119b0737
docs/superpowers/specs/2026-03-31-smalltalk-v2-epic-backlog.md	doc	17898	9952c75ecd13924eb23f48e81d215d017499afb6c914d2e2098293393a97666d
